path,component,file,protected,allowedDomain,allowedRoles,redirectTo
/,Navigate,,false,,,
/login,SignIn,src/pages/AuthPages/SignIn.tsx,false,,,
/signup,SignUp,src/pages/AuthPages/SignUp.tsx,false,,,
/reset-password,ResetPassword,src/pages/AuthPages/ResetPassword.tsx,false,,,
/super-admin,Navigate,,true,system,[super_admin],/super-admin/dashboard
/super-admin/dashboard,SuperAdminPanel,src/pages/Dashboard/SuperAdminPanel.tsx,true,system,[super_admin],
/super-admin/departments,SuperAdminPanel,src/pages/Dashboard/SuperAdminPanel.tsx,true,system,[super_admin],
/admin,Navigate,,true,system,[super_admin],/admin/dashboard
/admin/dashboard,AdminPanel,src/pages/Dashboard/AdminPanel.tsx,true,system,[super_admin],
/admin/clients,Clients,src/pages/Admin/Clients.tsx,true,system,[super_admin],
/admin/projects,Projects,src/pages/Admin/Projects.tsx,true,system,[super_admin],
/admin/billing,AdminBilling,src/pages/Admin/Billing.tsx,true,system,[super_admin],
/admin/files,AdminFiles,src/pages/Admin/Files.tsx,true,system,[super_admin],
/admin/notifications,AdminNotifications,src/pages/Admin/Notifications.tsx,true,system,[super_admin],
/admin/revisions,AdminRevisions,src/pages/Admin/Revisions.tsx,true,system,[super_admin],
/admin/settings,Settings,src/pages/Admin/Settings.tsx,true,system,[super_admin],
/admin/reports,Reports,src/pages/Common/Reports.tsx,true,system,[super_admin],
/admin/email/campaigns,Campaigns,src/pages/Admin/Email/Campaigns.tsx,true,system,[super_admin],
/admin/email/templates,Templates,src/pages/Admin/Email/Templates.tsx,true,system,[super_admin],
/admin/email/audience,Audience,src/pages/Admin/Email/Audience.tsx,true,system,[super_admin],
/admin/email/analytics,Analytics,src/pages/Admin/Email/Analytics.tsx,true,system,[super_admin],
/admin/email/automation,Automation,src/pages/Admin/Email/Automation.tsx,true,system,[super_admin],
/admin/users,Employees,src/pages/HR/Employees.tsx,true,system,[super_admin],
/sales,Navigate,,true,sales,[sales_admin,sales_member],/sales/dashboard
/sales/dashboard,SalesPanel,src/pages/Dashboard/SalesPanel.tsx,true,sales,[sales_admin,sales_member],
/sales/leads,SalesPanel,src/pages/Dashboard/SalesPanel.tsx,true,sales,[sales_admin,sales_member],
/sales/clients,Clients,src/pages/Admin/Clients.tsx,true,sales,[sales_admin,sales_member],
/sales/tasks,Tasks,src/pages/Common/Tasks.tsx,true,sales,[sales_admin,sales_member],
/sales/reports,Reports,src/pages/Common/Reports.tsx,true,sales,[sales_admin,sales_member],
/sales/billing,AdminBilling,src/pages/Admin/Billing.tsx,true,sales,[sales_admin,sales_member],
/sales/files,AdminFiles,src/pages/Admin/Files.tsx,true,sales,[sales_admin,sales_member],
/sales/notifications,AdminNotifications,src/pages/Admin/Notifications.tsx,true,sales,[sales_admin,sales_member],
/sales/settings,Settings,src/pages/Admin/Settings.tsx,true,sales,[sales_admin,sales_member],
/sales/profile,Profile,src/pages/Client/Profile.tsx,true,sales,[sales_admin,sales_member],
/sales/users,Employees,src/pages/HR/Employees.tsx,true,sales,[sales_admin,sales_member],
/production,Navigate,,true,production,[production_admin,production_member],/production/dashboard
/production/dashboard,ProductionPanel,src/pages/Dashboard/ProductionPanel.tsx,true,production,[production_admin,production_member],
/production/projects,Projects,src/pages/Admin/Projects.tsx,true,production,[production_admin,production_member],
/production/tasks,Tasks,src/pages/Common/Tasks.tsx,true,production,[production_admin,production_member],
/production/files,AdminFiles,src/pages/Admin/Files.tsx,true,production,[production_admin,production_member],
/production/reports,Reports,src/pages/Common/Reports.tsx,true,production,[production_admin,production_member],
/production/notifications,AdminNotifications,src/pages/Admin/Notifications.tsx,true,production,[production_admin,production_member],
/production/settings,Settings,src/pages/Admin/Settings.tsx,true,production,[production_admin,production_member],
/production/profile,Profile,src/pages/Client/Profile.tsx,true,production,[production_admin,production_member],
